pathocert-neo                             | Selecting JVM - Version:11.0.16, Name:OpenJDK 64-Bit Server VM, Vendor:Oracle Corporation
pathocert-api                             | DBDATA: Ecoli,Drinking water,Fecal samples from patients;;Reviewing their approach to water supply management with a particular focus on improved training for supply managers and the development of risk management plans
pathocert-api                             | ST: Ecoli,Drinking water,Fecal samples from patients;;Reviewing their approach to water supply management with a particular focus on improved training for supply managers and the development of risk management plans
pathocert-api                             | DBDATA: Ecoli,Drinking water,Fecal samples from patients;;Reviewing their approach to water supply management with a particular focus on improved training for supply managers and the development of risk management plans
pathocert-api                             | Hibernate: select document0_.id as id1_0_, document0_.control as control2_0_, document0_.data as data3_0_, document0_.impact as impact4_0_, document0_.keywords as keywords5_0_, document0_.name as name6_0_, document0_.source as source7_0_, document0_.text as text8_0_, document0_.url as url9_0_ from document document0_ where document0_.name=?
pathocert-api                             | DBDATA: Groundwater wells,Faecal indicators,Enteric viruses,Bacterial,Protozoa;Supply the entire island with fully treated drinking water;
pathocert-api                             | ST: Groundwater wells,Faecal indicators,Enteric viruses,Bacterial,Protozoa;Supply the entire island with fully treated drinking water;
pathocert-api                             | DBDATA: Groundwater wells,Faecal indicators,Enteric viruses,Bacterial,Protozoa;Supply the entire island with fully treated drinking water;
pathocert-api                             | DOCUMENT PRESENT Massive Microbiological Groundwater Contamination Associated With A Waterborne Outbreak In Lake Erie, South Bass Island, Ohio
pathocert-api                             | Generated JSON: 
pathocert-api                             | {"document_title": "Massive Microbiological Groundwater Contamination Associated With A Waterborne Outbreak In Lake Erie, South Bass Island, Ohio","detection": ["Received numerous calls from persons with gastroenteritis,", "Taste in their tap water", "Public health authorities were informed about a possible outbreak of gastroenteritis among staff and visitors at a popular ski resort.", "Large numbers of sick people, and higher than normal contacts regarding symptoms of gastrointestinal illness reported by the nurses staffing the regional health advice line", "Of unusual smell", "Peak in the number of calls to nhs direct", "An increase in the number of patients with gastroenteritis was observed at the health centre", "Unusually high number of individuals who had suddenly fallen ill with gastrointestinal symptoms", "The drinking water in many houses was reported to be discoloured", "Unusual increase in patients with acute gastroenteritis.", "Several complaints from citizens"], "contaminants": ["Cryptosporidium", "Coliform counts", "Norovirus", "Adenovirus", "Enterococci", "Ecoli pathogenic", "Vibrio cholerae", "Campylobacter coli", "Fecal indicator organisms", "Enterovirus", "Faecal streptococci", "Faecal indicator bacteria", "Ecoli", "Giardia intestinalis", "Total coliform", "Campylobacter sp", "Coliform bacteria"],"type_of_event": "Earthquake","infrastructure": ["Backflow of the sewage water remain", "Potential problem by the water company", "Contamination of the drinking water due to fall in the pipe water pressure", "The sewage pipes were old", "Sewage had direct entry to the distribution line through an inappropriate crossconnection"]}
pathocert-frontend-pathocert-merge-1      | Health check successful
pathocert-frontend-pathocert-merge-1      | contaminants
pathocert-frontend-pathocert-merge-1      | [<dto.Contaminant object at 0x7fdcbc6fd760>, <dto.Contaminant object at 0x7fdcbc744ca0>] [<dto.Contaminant object at 0x7fdcbc73af10>, <dto.Contaminant object at 0x7fdcbc6f7160>, <dto.Contaminant object at 0x7fdcbc6f76a0>, <dto.Contaminant object at 0x7fdcbc6f7c10>, <dto.Contaminant object at 0x7fdcbc6f7190>, <dto.Contaminant object at 0x7fdcbc6f73d0>, <dto.Contaminant object at 0x7fdcbc6f78e0>, <dto.Contaminant object at 0x7fdcbc6f78b0>, <dto.Contaminant object at 0x7fdcbc6f7fd0>, <dto.Contaminant object at 0x7fdcbc6f74c0>, <dto.Contaminant object at 0x7fdcbc7d3d30>, <dto.Contaminant object at 0x7fdcbc7d30a0>, <dto.Contaminant object at 0x7fdcbc78ed90>, <dto.Contaminant object at 0x7fdcbc78ef10>, <dto.Contaminant object at 0x7fdcbc78ed60>, <dto.Contaminant object at 0x7fdcbc744c70>, <dto.Contaminant object at 0x7fdcbc6b2dc0>]
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73af10> <dto.Contaminant object at 0x7fdcbc6fd760> 12
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc73af10> <dto.Contaminant object at 0x7fdcbc744ca0> 13
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f7160> <dto.Contaminant object at 0x7fdcbc6fd760> 13
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f7160> <dto.Contaminant object at 0x7fdcbc744ca0> 13
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f76a0> <dto.Contaminant object at 0x7fdcbc6fd760> 11
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f76a0> <dto.Contaminant object at 0x7fdcbc744ca0> 7
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f7c10> <dto.Contaminant object at 0x7fdcbc6fd760> 12
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f7c10> <dto.Contaminant object at 0x7fdcbc744ca0> 8
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f7190> <dto.Contaminant object at 0x7fdcbc6fd760> 11
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f7190> <dto.Contaminant object at 0x7fdcbc744ca0> 7
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f73d0> <dto.Contaminant object at 0x7fdcbc6fd760> 15
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f73d0> <dto.Contaminant object at 0x7fdcbc744ca0> 0
pathocert-frontend-pathocert-merge-1      | 5.882352941176471
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f78e0> <dto.Contaminant object at 0x7fdcbc6fd760> 12
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f78e0> <dto.Contaminant object at 0x7fdcbc744ca0> 12
pathocert-frontend-pathocert-merge-1      | 5.882352941176471
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f78b0> <dto.Contaminant object at 0x7fdcbc6fd760> 15
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f78b0> <dto.Contaminant object at 0x7fdcbc744ca0> 14
pathocert-frontend-pathocert-merge-1      | 5.882352941176471
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f7fd0> <dto.Contaminant object at 0x7fdcbc6fd760> 18
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f7fd0> <dto.Contaminant object at 0x7fdcbc744ca0> 22
pathocert-frontend-pathocert-merge-1      | 5.882352941176471
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f74c0> <dto.Contaminant object at 0x7fdcbc6fd760> 11
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6f74c0> <dto.Contaminant object at 0x7fdcbc744ca0> 8
pathocert-frontend-pathocert-merge-1      | 5.882352941176471
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc7d3d30> <dto.Contaminant object at 0x7fdcbc6fd760> 15
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc7d3d30> <dto.Contaminant object at 0x7fdcbc744ca0> 16
pathocert-frontend-pathocert-merge-1      | 5.882352941176471
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc7d30a0> <dto.Contaminant object at 0x7fdcbc6fd760> 19
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc7d30a0> <dto.Contaminant object at 0x7fdcbc744ca0> 22
pathocert-frontend-pathocert-merge-1      | 5.882352941176471
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc78ed90> <dto.Contaminant object at 0x7fdcbc6fd760> 10
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc78ed90> <dto.Contaminant object at 0x7fdcbc744ca0> 0
pathocert-frontend-pathocert-merge-1      | 11.764705882352942
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc78ef10> <dto.Contaminant object at 0x7fdcbc6fd760> 18
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc78ef10> <dto.Contaminant object at 0x7fdcbc744ca0> 18
pathocert-frontend-pathocert-merge-1      | 11.764705882352942
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc78ed60> <dto.Contaminant object at 0x7fdcbc6fd760> 0
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc78ed60> <dto.Contaminant object at 0x7fdcbc744ca0> 10
pathocert-frontend-pathocert-merge-1      | 17.647058823529413
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc744c70> <dto.Contaminant object at 0x7fdcbc6fd760> 15
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc744c70> <dto.Contaminant object at 0x7fdcbc744ca0> 15
pathocert-frontend-pathocert-merge-1      | 17.647058823529413
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6b2dc0> <dto.Contaminant object at 0x7fdcbc6fd760> 15
pathocert-frontend-pathocert-merge-1      | <dto.Contaminant object at 0x7fdcbc6b2dc0> <dto.Contaminant object at 0x7fdcbc744ca0> 15
pathocert-frontend-pathocert-merge-1      | 17.647058823529413
pathocert-frontend-pathocert-merge-1      | Returning
pathocert-frontend-pathocert-merge-1      | toe
pathocert-frontend-pathocert-merge-1      | ['Drinking water outbreaks'] ['Earthquake']
pathocert-frontend-pathocert-merge-1      | Earthquake Drinking water outbreaks 19
pathocert-frontend-pathocert-merge-1      | 0.0
pathocert-frontend-pathocert-merge-1      | Returning
pathocert-frontend-pathocert-merge-1      | infrastructure
pathocert-frontend-pathocert-merge-1      | ['Groundwater contamination'] [['Backflow of the sewage water remain', 'Potential problem by the water company', 'Contamination of the drinking water due to fall in the pipe water pressure', 'The sewage pipes were old', 'Sewage had direct entry to the distribution line through an inappropriate crossconnection']]
pathocert-frontend-pathocert-merge-1      | 68.61628890037537
pathocert-frontend-pathocert-merge-1      | Detection
pathocert-frontend-pathocert-merge-1      | ['Received several telephone calls'] ['Received numerous calls from persons with gastroenteritis,', 'Taste in their tap water', 'Public health authorities were informed about a possible outbreak of gastroenteritis among staff and visitors at a popular ski resort.', 'Large numbers of sick people, and higher than normal contacts regarding symptoms of gastrointestinal illness reported by the nurses staffing the regional health advice line', 'Of unusual smell', 'Peak in the number of calls to nhs direct', 'An increase in the number of patients with gastroenteritis was observed at the health centre', 'Unusually high number of individuals who had suddenly fallen ill with gastrointestinal symptoms', 'The drinking water in many houses was reported to be discoloured', 'Unusual increase in patients with acute gastroenteritis.', 'Several complaints from citizens']
pathocert-frontend-pathocert-merge-1      | 70.12302875518799
pathocert-frontend-pathocert-merge-1      | 123.54841232299805
pathocert-frontend-pathocert-merge-1      | 181.94758892059326
pathocert-frontend-pathocert-merge-1      | 244.19764280319214
pathocert-frontend-pathocert-merge-1      | 302.84239053726196
pathocert-frontend-pathocert-merge-1      | 364.65004682540894
pathocert-frontend-pathocert-merge-1      | 414.7705554962158
pathocert-frontend-pathocert-merge-1      | 475.8602023124695
pathocert-frontend-pathocert-merge-1      | 537.871265411377
pathocert-frontend-pathocert-merge-1      | 583.624991774559
pathocert-frontend-pathocert-merge-1      | 658.0385476350784
pathocert-frontend-pathocert-merge-1      | 192.168.160.5 - - [20/Apr/2023 08:10:05] "POST /compare HTTP/1.1" 200 -
pathocert-api                             | 2023-04-20 08:10:05.738  INFO 1 --- [pool-2-thread-5] Driver                                   : Direct driver instance 1389023789 created for server address pathocert-neo:7687
pathocert-api                             | 2023-04-20 08:10:05.744  INFO 1 --- [pool-2-thread-5] Driver                                   : Closing driver instance 1389023789
